+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cvt_s_wu1|cvt_s_wu_inst|redist4_vCount_uid40_lzcShifterZ1_uid6_fxpToFPTest_q_2                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_wu1|cvt_s_wu_inst                                                                                                      ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_wu1                                                                                                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_w_s1|cvt_w_s_inst|redist4_expXIsMax_uid12_fpToFxPTest_q_2                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_w_s1|cvt_w_s_inst|expXIsMax_uid12_fpToFxPTest_delay                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_w_s1|cvt_w_s_inst|fracXIsZero_uid13_fpToFxPTest_delay                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_w_s1|cvt_w_s_inst|redist1_ovfExpRange_uid27_fpToFxPTest_n_2                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_w_s1|cvt_w_s_inst|redist0_udf_uid29_fpToFxPTest_n_2                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_w_s1|cvt_w_s_inst|redist3_signX_uid25_fpToFxPTest_b_2                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_w_s1|cvt_w_s_inst|redist5_frac_x_uid10_fpToFxPTest_b_1                                                                   ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_w_s1|cvt_w_s_inst|excZ_x_uid11_fpToFxPTest_delay                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_w_s1|cvt_w_s_inst|redist2_signX_uid25_fpToFxPTest_b_1                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_w_s1|cvt_w_s_inst                                                                                                        ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_w_s1                                                                                                                     ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_w1|cvt_s_w_inst|redist5_fracR_uid25_fxpToFPTest_b_1                                                                    ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_w1|cvt_s_w_inst|inIsZero_uid12_fxpToFPTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_w1|cvt_s_w_inst|redist4_expR_uid26_fxpToFPTest_b_1                                                                     ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_w1|cvt_s_w_inst|redist0_fracRnd_uid15_fxpToFPTest_merged_bit_select_b_1                                                ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_w1|cvt_s_w_inst|redist1_vCount_uid56_lzcShifterZ1_uid10_fxpToFPTest_q_1                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_w1|cvt_s_w_inst|redist2_vCount_uid49_lzcShifterZ1_uid10_fxpToFPTest_q_1                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_w1|cvt_s_w_inst|redist3_vCount_uid44_lzcShifterZ1_uid10_fxpToFPTest_q_2                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_w1|cvt_s_w_inst|sticky_uid20_fxpToFPTest_delay                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_w1|cvt_s_w_inst|vCount_uid44_lzcShifterZ1_uid10_fxpToFPTest_delay                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_w1|cvt_s_w_inst|redist6_y_uid9_fxpToFPTest_b_1                                                                         ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_w1|cvt_s_w_inst|redist7_signX_uid6_fxpToFPTest_b_4                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_w1|cvt_s_w_inst                                                                                                        ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cvt_s_w1                                                                                                                     ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comp_s1|comp_s_altfp_compare_q6c_component|cmpr4|auto_generated                                                              ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comp_s1|comp_s_altfp_compare_q6c_component|cmpr3|auto_generated                                                              ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comp_s1|comp_s_altfp_compare_q6c_component|cmpr2|auto_generated                                                              ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comp_s1|comp_s_altfp_compare_q6c_component|cmpr1|auto_generated                                                              ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comp_s1|comp_s_altfp_compare_q6c_component                                                                                   ; 66    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comp_s1                                                                                                                      ; 66    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|redist5_fracXIsZero_uid15_fpSqrtTest_q_6                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|fracXIsZero_uid15_fpSqrtTest_delay                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|redist4_expOddSelect_uid30_fpSqrtTest_q_6                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|memoryC0_uid62_sqrtTables_lutmem_dmem|auto_generated|altsyncram1                                           ; 10    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|memoryC0_uid62_sqrtTables_lutmem_dmem|auto_generated                                                       ; 10    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|redist3_yAddr_uid35_fpSqrtTest_b_4                                                                         ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|prodXY_uid90_pT2_uid81_invPolyEval_cma_delay                                                               ; 42    ; 18             ; 2            ; 18             ; 39     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|redist1_yForPe_uid36_fpSqrtTest_b_4                                                                        ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|memoryC1_uid65_sqrtTables_lutmem_dmem|auto_generated|altsyncram1                                           ; 10    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|memoryC1_uid65_sqrtTables_lutmem_dmem|auto_generated                                                       ; 10    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|redist2_yAddr_uid35_fpSqrtTest_b_2                                                                         ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|prodXY_uid87_pT1_uid75_invPolyEval_cma_delay                                                               ; 27    ; 12             ; 2            ; 12             ; 24     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|redist0_yForPe_uid36_fpSqrtTest_b_2                                                                        ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|memoryC2_uid68_sqrtTables_lutmem_dmem|auto_generated|altsyncram1                                           ; 10    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|memoryC2_uid68_sqrtTables_lutmem_dmem|auto_generated                                                       ; 10    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|redist7_expX_uid6_fpSqrtTest_b_6_mem_dmem|auto_generated|altsyncram1                                       ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|redist7_expX_uid6_fpSqrtTest_b_6_mem_dmem|auto_generated                                                   ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst|redist6_signX_uid7_fpSqrtTest_b_6                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|sqrt_s_inst                                                                                                            ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1                                                                                                                        ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist1_fracRPreExc_uid78_fpDivTest_b_1                                                                      ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist0_excRPreExc_uid79_fpDivTest_b_1                                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist8_expXmY_uid47_fpDivTest_q_8_outputreg                                                                 ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist8_expXmY_uid47_fpDivTest_q_8_mem_dmem|auto_generated|altsyncram1                                       ; 20    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist8_expXmY_uid47_fpDivTest_q_8_mem_dmem|auto_generated                                                   ; 20    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist3_fracYPostZ_uid56_fpDivTest_q_2                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|fracYPostZ_uid56_fpDivTest_delay                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist16_fracYZero_uid15_fpDivTest_q_6                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|fracYZero_uid15_fpDivTest_delay                                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|prodXY_uid139_prodDivPreNormProd_uid60_fpDivTest_cma_delay                                                   ; 53    ; 25             ; 2            ; 25             ; 50     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|memoryC0_uid112_invTables_lutmem_dmem|auto_generated|altsyncram1                                             ; 11    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|memoryC0_uid112_invTables_lutmem_dmem|auto_generated                                                         ; 11    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|memoryC0_uid113_invTables_lutmem_dmem|auto_generated|altsyncram1                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|memoryC0_uid113_invTables_lutmem_dmem|auto_generated                                                         ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist7_yAddr_uid51_fpDivTest_b_4                                                                            ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|prodXY_uid145_pT2_uid133_invPolyEval_cma_delay                                                               ; 40    ; 16             ; 2            ; 16             ; 37     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist5_yPE_uid52_fpDivTest_b_4                                                                              ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|memoryC1_uid116_invTables_lutmem_dmem|auto_generated|altsyncram1                                             ; 11    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|memoryC1_uid116_invTables_lutmem_dmem|auto_generated                                                         ; 11    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist6_yAddr_uid51_fpDivTest_b_2                                                                            ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|prodXY_uid142_pT1_uid127_invPolyEval_cma_delay                                                               ; 27    ; 12             ; 2            ; 12             ; 24     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist4_yPE_uid52_fpDivTest_b_2                                                                              ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|memoryC2_uid120_invTables_lutmem_dmem|auto_generated|altsyncram1                                             ; 11    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|memoryC2_uid120_invTables_lutmem_dmem|auto_generated                                                         ; 11    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist2_lOAdded_uid58_fpDivTest_q_2                                                                          ; 27    ; 2              ; 0            ; 2              ; 24     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist9_signR_uid46_fpDivTest_q_9                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|signR_uid46_fpDivTest_delay                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist15_excZ_x_uid23_fpDivTest_q_9                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|excZ_x_uid23_fpDivTest_delay                                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist12_excZ_y_uid37_fpDivTest_q_9                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|excZ_y_uid37_fpDivTest_delay                                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist14_expXIsMax_uid24_fpDivTest_q_9                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|expXIsMax_uid24_fpDivTest_delay                                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist13_fracXIsZero_uid25_fpDivTest_q_3                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|fracXIsZero_uid25_fpDivTest_delay                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist17_fracX_uid10_fpDivTest_b_6_mem_dmem|auto_generated|altsyncram1                                       ; 34    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist17_fracX_uid10_fpDivTest_b_6_mem_dmem|auto_generated                                                   ; 34    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist11_expXIsMax_uid38_fpDivTest_q_9                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|expXIsMax_uid38_fpDivTest_delay                                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|redist10_fracXIsZero_uid39_fpDivTest_q_9                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst|fracXIsZero_uid39_fpDivTest_delay                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1|div_s_inst                                                                                                              ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; div1                                                                                                                         ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mul1|mul_s_inst|redist1_fracRPreExc_uid59_fpMulTest_b_1                                                                      ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mul1|mul_s_inst|redist0_expRPreExc_uid61_fpMulTest_b_1                                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mul1|mul_s_inst|redist3_expSum_uid44_fpMulTest_q_2                                                                           ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mul1|mul_s_inst|prodXY_uid94_prod_uid47_fpMulTest_cma_delay                                                                  ; 51    ; 23             ; 2            ; 23             ; 48     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mul1|mul_s_inst|redist2_signR_uid48_fpMulTest_q_3                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
